"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "c93c83c630db2fe2462240bf72552548" "site/built/CODE_OF_CONDUCT.md" "2024-01-06"
"LICENSE.md" "afaf427b4223952624dcb6d8ded53ec0" "site/built/LICENSE.md" "2024-01-06"
"about.md" "2ae9402fd9f37560bd85430a98bf4847" "site/built/about.md" "2024-01-06"
"config.yaml" "9b5fd5f60d4f681d361b8fb78938bf92" "site/built/config.yaml" "2024-01-07"
"index.md" "2a1b9da51e3e1c668f45c8899b2d6aff" "site/built/index.md" "2024-01-06"
"episodes/01-raster-structure.Rmd" "0cd84dcc6b2de0af3f8a37aecd61fd3d" "site/built/01-raster-structure.md" "2024-01-06"
"episodes/02-raster-plot.Rmd" "6bed0e8e5e55b19f6e0591e7c9179898" "site/built/02-raster-plot.md" "2024-01-07"
"episodes/05-raster-multi-band-in-r.Rmd" "1c34f9219dc2d63d76f3a9322b3c0fd2" "site/built/05-raster-multi-band-in-r.md" "2024-01-06"
"episodes/06-vector-open-shapefile-in-r.Rmd" "6f6e0e067195be9f78aa6f12be951c31" "site/built/06-vector-open-shapefile-in-r.md" "2024-01-06"
"episodes/07-vector-shapefile-attributes-in-r.Rmd" "c0c5496e33e234786d14c89c971d3a58" "site/built/07-vector-shapefile-attributes-in-r.md" "2024-01-06"
"episodes/08-vector-plot-shapefiles-custom-legend.Rmd" "390227846a15f4717227a05f20ea0ab2" "site/built/08-vector-plot-shapefiles-custom-legend.md" "2024-01-06"
"episodes/09-vector-when-data-dont-line-up-crs.Rmd" "329e43cc329dbe9e0012573bd473a406" "site/built/09-vector-when-data-dont-line-up-crs.md" "2024-01-06"
"episodes/10-vector-csv-to-shapefile-in-r.Rmd" "7b10a6846b0faf8a560b6169f9ad1558" "site/built/10-vector-csv-to-shapefile-in-r.md" "2024-01-06"
"episodes/11-vector-raster-integration.Rmd" "84449af2d959dece764b15dca6770caf" "site/built/11-vector-raster-integration.md" "2024-01-07"
"instructors/instructor-notes.md" "8136a21a54e8b7ddb7dc2e72728f22d2" "site/built/instructor-notes.md" "2024-01-06"
"learners/discuss.md" "2758e2e5abd231d82d25c6453d8abbc6" "site/built/discuss.md" "2024-01-06"
"learners/reference.md" "35aec2ff8192a738438becd62312bc95" "site/built/reference.md" "2024-01-06"
"learners/setup.md" "287a3eb1778d8beaa50c19785061073a" "site/built/setup.md" "2024-01-06"
"profiles/learner-profiles.md" "60b93493cf1da06dfd63255d73854461" "site/built/learner-profiles.md" "2024-01-06"
"renv/profiles/lesson-requirements/renv.lock" "15073b73e2233a1b2d3caa213d737d1c" "site/built/renv.lock" "2024-01-06"
